Id,Pred
2016_1112_1114,0.773669626687
2016_1112_1122,0.988198005565
2016_1112_1124,0.51798275043
2016_1112_1138,0.937641155341
2016_1112_1139,0.646412136169
2016_1112_1143,0.622726522374
2016_1112_1151,0.853081197599
2016_1112_1153,0.627587262377
2016_1112_1160,0.733803207931
2016_1112_1163,0.620457878202
2016_1112_1167,0.909709808165
2016_1112_1173,0.706598502388
2016_1112_1181,0.519389290527
2016_1112_1192,0.99239608019
2016_1112_1195,0.979692336803
2016_1112_1201,0.872909440764
2016_1112_1211,0.641665710647
2016_1112_1214,0.986187309915
2016_1112_1218,0.849660484061
2016_1112_1221,0.993539232879
2016_1112_1231,0.541488399362
2016_1112_1233,0.881793152089
2016_1112_1234,0.569142424227
2016_1112_1235,0.578848324024
2016_1112_1242,0.381423774943
2016_1112_1246,0.463926086684
2016_1112_1268,0.572503319098
2016_1112_1274,0.48353824173
2016_1112_1276,0.696359924675
2016_1112_1277,0.390677552729
2016_1112_1292,0.907903918989
2016_1112_1314,0.338697019238
2016_1112_1320,0.849159199318
2016_1112_1323,0.605252680405
2016_1112_1328,0.471246668097
2016_1112_1332,0.433943763659
2016_1112_1333,0.718614780861
2016_1112_1338,0.670930583404
2016_1112_1344,0.673089305552
2016_1112_1345,0.49050567631
2016_1112_1355,0.850962131145
2016_1112_1371,0.587017327846
2016_1112_1372,0.747364122283
2016_1112_1380,0.987838536531
2016_1112_1386,0.655026537672
2016_1112_1392,0.850194285028
2016_1112_1393,0.674254420807
2016_1112_1396,0.771249313742
2016_1112_1400,0.617383663416
2016_1112_1401,0.519912298083
2016_1112_1403,0.700661952046
2016_1112_1409,0.787364721438
2016_1112_1421,0.944050079354
2016_1112_1423,0.833604301342
2016_1112_1425,0.702934239371
2016_1112_1428,0.568996476439
2016_1112_1433,0.642706252748
2016_1112_1435,0.715419548041
2016_1112_1437,0.425272442114
2016_1112_1438,0.428353072628
2016_1112_1451,0.962454424307
2016_1112_1452,0.422497443361
2016_1112_1453,0.927432443975
2016_1112_1455,0.618311310434
2016_1112_1458,0.660164764557
2016_1112_1462,0.499810188279
2016_1112_1463,0.750995844584
2016_1114_1122,0.958033929571
2016_1114_1124,0.306218734191
2016_1114_1138,0.792997502122
2016_1114_1139,0.391930480577
2016_1114_1143,0.377821879233
2016_1114_1151,0.62037206999
2016_1114_1153,0.368997798243
2016_1114_1160,0.467286126644
2016_1114_1163,0.402492773141
2016_1114_1167,0.71439163129
2016_1114_1173,0.472618609119
2016_1114_1181,0.310580477521
2016_1114_1192,0.964507679089
2016_1114_1195,0.926812074923
