,Id,Pred,Season,team0,team1
581,2016_1160_1235,0.5,2016,1160,1235
582,2016_1160_1242,0.5,2016,1160,1242
583,2016_1160_1246,0.5,2016,1160,1246
584,2016_1160_1268,0.5,2016,1160,1268
585,2016_1160_1274,0.5,2016,1160,1274
586,2016_1160_1276,0.5,2016,1160,1276
587,2016_1160_1277,0.5,2016,1160,1277
588,2016_1160_1292,0.5,2016,1160,1292
589,2016_1160_1314,0.5,2016,1160,1314
590,2016_1160_1320,0.5,2016,1160,1320
591,2016_1160_1323,0.5,2016,1160,1323
592,2016_1160_1328,0.5,2016,1160,1328
593,2016_1160_1332,0.5,2016,1160,1332
594,2016_1160_1333,0.5,2016,1160,1333
595,2016_1160_1338,0.5,2016,1160,1338
596,2016_1160_1344,0.5,2016,1160,1344
597,2016_1160_1345,0.5,2016,1160,1345
598,2016_1160_1355,0.5,2016,1160,1355
599,2016_1160_1371,0.5,2016,1160,1371
600,2016_1160_1372,0.5,2016,1160,1372
601,2016_1160_1380,0.5,2016,1160,1380
602,2016_1160_1386,0.5,2016,1160,1386
603,2016_1160_1392,0.5,2016,1160,1392
604,2016_1160_1393,0.5,2016,1160,1393
605,2016_1160_1396,0.5,2016,1160,1396
606,2016_1160_1400,0.5,2016,1160,1400
607,2016_1160_1401,0.5,2016,1160,1401
608,2016_1160_1403,0.5,2016,1160,1403
609,2016_1160_1409,0.5,2016,1160,1409
610,2016_1160_1421,0.5,2016,1160,1421
611,2016_1160_1423,0.5,2016,1160,1423
612,2016_1160_1425,0.5,2016,1160,1425
613,2016_1160_1428,0.5,2016,1160,1428
614,2016_1160_1433,0.5,2016,1160,1433
615,2016_1160_1435,0.5,2016,1160,1435
616,2016_1160_1437,0.5,2016,1160,1437
617,2016_1160_1438,0.5,2016,1160,1438
618,2016_1160_1451,0.5,2016,1160,1451
619,2016_1160_1452,0.5,2016,1160,1452
620,2016_1160_1453,0.5,2016,1160,1453
621,2016_1160_1455,0.5,2016,1160,1455
622,2016_1160_1458,0.5,2016,1160,1458
623,2016_1160_1462,0.5,2016,1160,1462
624,2016_1160_1463,0.5,2016,1160,1463
625,2016_1163_1167,0.5,2016,1163,1167
626,2016_1163_1173,0.5,2016,1163,1173
627,2016_1163_1181,0.5,2016,1163,1181
628,2016_1163_1192,0.5,2016,1163,1192
629,2016_1163_1195,0.5,2016,1163,1195
630,2016_1163_1201,0.5,2016,1163,1201
631,2016_1163_1211,0.5,2016,1163,1211
632,2016_1163_1214,0.5,2016,1163,1214
633,2016_1163_1218,0.5,2016,1163,1218
634,2016_1163_1221,0.5,2016,1163,1221
635,2016_1163_1231,0.5,2016,1163,1231
636,2016_1163_1233,0.5,2016,1163,1233
637,2016_1163_1234,0.5,2016,1163,1234
638,2016_1163_1235,0.5,2016,1163,1235
639,2016_1163_1242,0.5,2016,1163,1242
640,2016_1163_1246,0.5,2016,1163,1246
641,2016_1163_1268,0.5,2016,1163,1268
642,2016_1163_1274,0.5,2016,1163,1274
643,2016_1163_1276,0.5,2016,1163,1276
644,2016_1163_1277,0.5,2016,1163,1277
645,2016_1163_1292,0.5,2016,1163,1292
646,2016_1163_1314,0.5,2016,1163,1314
647,2016_1163_1320,0.5,2016,1163,1320
648,2016_1163_1323,0.5,2016,1163,1323
649,2016_1163_1328,0.5,2016,1163,1328
650,2016_1163_1332,0.5,2016,1163,1332
651,2016_1163_1333,0.5,2016,1163,1333
652,2016_1163_1338,0.5,2016,1163,1338
653,2016_1163_1344,0.5,2016,1163,1344
654,2016_1163_1345,0.5,2016,1163,1345
655,2016_1163_1355,0.5,2016,1163,1355
656,2016_1163_1371,0.5,2016,1163,1371
657,2016_1163_1372,0.5,2016,1163,1372
658,2016_1163_1380,0.5,2016,1163,1380
659,2016_1163_1386,0.5,2016,1163,1386
660,2016_1163_1392,0.5,2016,1163,1392
661,2016_1163_1393,0.5,2016,1163,1393
662,2016_1163_1396,0.5,2016,1163,1396
663,2016_1163_1400,0.5,2016,1163,1400
664,2016_1163_1401,0.5,2016,1163,1401
665,2016_1163_1403,0.5,2016,1163,1403
666,2016_1163_1409,0.5,2016,1163,1409
667,2016_1163_1421,0.5,2016,1163,1421
668,2016_1163_1423,0.5,2016,1163,1423
669,2016_1163_1425,0.5,2016,1163,1425
670,2016_1163_1428,0.5,2016,1163,1428
671,2016_1163_1433,0.5,2016,1163,1433
672,2016_1163_1435,0.5,2016,1163,1435
673,2016_1163_1437,0.5,2016,1163,1437
674,2016_1163_1438,0.5,2016,1163,1438
675,2016_1163_1451,0.5,2016,1163,1451
676,2016_1163_1452,0.5,2016,1163,1452
677,2016_1163_1453,0.5,2016,1163,1453
678,2016_1163_1455,0.5,2016,1163,1455
679,2016_1163_1458,0.5,2016,1163,1458
680,2016_1163_1462,0.5,2016,1163,1462
681,2016_1163_1463,0.5,2016,1163,1463
682,2016_1167_1173,0.5,2016,1167,1173
683,2016_1167_1181,0.5,2016,1167,1181
684,2016_1167_1192,0.5,2016,1167,1192
685,2016_1167_1195,0.5,2016,1167,1195
686,2016_1167_1201,0.5,2016,1167,1201
687,2016_1167_1211,0.5,2016,1167,1211
688,2016_1167_1214,0.5,2016,1167,1214
689,2016_1167_1218,0.5,2016,1167,1218
690,2016_1167_1221,0.5,2016,1167,1221
691,2016_1167_1231,0.5,2016,1167,1231
692,2016_1167_1233,0.5,2016,1167,1233
693,2016_1167_1234,0.5,2016,1167,1234
694,2016_1167_1235,0.5,2016,1167,1235
695,2016_1167_1242,0.5,2016,1167,1242
696,2016_1167_1246,0.5,2016,1167,1246
697,2016_1167_1268,0.5,2016,1167,1268
698,2016_1167_1274,0.5,2016,1167,1274
699,2016_1167_1276,0.5,2016,1167,1276
700,2016_1167_1277,0.5,2016,1167,1277
701,2016_1167_1292,0.5,2016,1167,1292
702,2016_1167_1314,0.5,2016,1167,1314
703,2016_1167_1320,0.5,2016,1167,1320
704,2016_1167_1323,0.5,2016,1167,1323
705,2016_1167_1328,0.5,2016,1167,1328
706,2016_1167_1332,0.5,2016,1167,1332
707,2016_1167_1333,0.5,2016,1167,1333
708,2016_1167_1338,0.5,2016,1167,1338
709,2016_1167_1344,0.5,2016,1167,1344
710,2016_1167_1345,0.5,2016,1167,1345
711,2016_1167_1355,0.5,2016,1167,1355
712,2016_1167_1371,0.5,2016,1167,1371
713,2016_1167_1372,0.5,2016,1167,1372
714,2016_1167_1380,0.5,2016,1167,1380
715,2016_1167_1386,0.5,2016,1167,1386
716,2016_1167_1392,0.5,2016,1167,1392
717,2016_1167_1393,0.5,2016,1167,1393
718,2016_1167_1396,0.5,2016,1167,1396
719,2016_1167_1400,0.5,2016,1167,1400
720,2016_1167_1401,0.5,2016,1167,1401
721,2016_1167_1403,0.5,2016,1167,1403
722,2016_1167_1409,0.5,2016,1167,1409
723,2016_1167_1421,0.5,2016,1167,1421
724,2016_1167_1423,0.5,2016,1167,1423
725,2016_1167_1425,0.5,2016,1167,1425
726,2016_1167_1428,0.5,2016,1167,1428
727,2016_1167_1433,0.5,2016,1167,1433
728,2016_1167_1435,0.5,2016,1167,1435
729,2016_1167_1437,0.5,2016,1167,1437
730,2016_1167_1438,0.5,2016,1167,1438
731,2016_1167_1451,0.5,2016,1167,1451
732,2016_1167_1452,0.5,2016,1167,1452
733,2016_1167_1453,0.5,2016,1167,1453
734,2016_1167_1455,0.5,2016,1167,1455
735,2016_1167_1458,0.5,2016,1167,1458
736,2016_1167_1462,0.5,2016,1167,1462
737,2016_1167_1463,0.5,2016,1167,1463
738,2016_1173_1181,0.5,2016,1173,1181
739,2016_1173_1192,0.5,2016,1173,1192
740,2016_1173_1195,0.5,2016,1173,1195
741,2016_1173_1201,0.5,2016,1173,1201
742,2016_1173_1211,0.5,2016,1173,1211
743,2016_1173_1214,0.5,2016,1173,1214
744,2016_1173_1218,0.5,2016,1173,1218
745,2016_1173_1221,0.5,2016,1173,1221
746,2016_1173_1231,0.5,2016,1173,1231
747,2016_1173_1233,0.5,2016,1173,1233
748,2016_1173_1234,0.5,2016,1173,1234
749,2016_1173_1235,0.5,2016,1173,1235
750,2016_1173_1242,0.5,2016,1173,1242
751,2016_1173_1246,0.5,2016,1173,1246
752,2016_1173_1268,0.5,2016,1173,1268
753,2016_1173_1274,0.5,2016,1173,1274
754,2016_1173_1276,0.5,2016,1173,1276
755,2016_1173_1277,0.5,2016,1173,1277
756,2016_1173_1292,0.5,2016,1173,1292
757,2016_1173_1314,0.5,2016,1173,1314
758,2016_1173_1320,0.5,2016,1173,1320
759,2016_1173_1323,0.5,2016,1173,1323
760,2016_1173_1328,0.5,2016,1173,1328
761,2016_1173_1332,0.5,2016,1173,1332
762,2016_1173_1333,0.5,2016,1173,1333
763,2016_1173_1338,0.5,2016,1173,1338
764,2016_1173_1344,0.5,2016,1173,1344
765,2016_1173_1345,0.5,2016,1173,1345
766,2016_1173_1355,0.5,2016,1173,1355
767,2016_1173_1371,0.5,2016,1173,1371
768,2016_1173_1372,0.5,2016,1173,1372
769,2016_1173_1380,0.5,2016,1173,1380
770,2016_1173_1386,0.5,2016,1173,1386
771,2016_1173_1392,0.5,2016,1173,1392
772,2016_1173_1393,0.5,2016,1173,1393
773,2016_1173_1396,0.5,2016,1173,1396
774,2016_1173_1400,0.5,2016,1173,1400
775,2016_1173_1401,0.5,2016,1173,1401
776,2016_1173_1403,0.5,2016,1173,1403
777,2016_1173_1409,0.5,2016,1173,1409
778,2016_1173_1421,0.5,2016,1173,1421
779,2016_1173_1423,0.5,2016,1173,1423
780,2016_1173_1425,0.5,2016,1173,1425
781,2016_1173_1428,0.5,2016,1173,1428
782,2016_1173_1433,0.5,2016,1173,1433
783,2016_1173_1435,0.5,2016,1173,1435
784,2016_1173_1437,0.5,2016,1173,1437
785,2016_1173_1438,0.5,2016,1173,1438
786,2016_1173_1451,0.5,2016,1173,1451
787,2016_1173_1452,0.5,2016,1173,1452
788,2016_1173_1453,0.5,2016,1173,1453
789,2016_1173_1455,0.5,2016,1173,1455
790,2016_1173_1458,0.5,2016,1173,1458
791,2016_1173_1462,0.5,2016,1173,1462
792,2016_1173_1463,0.5,2016,1173,1463
793,2016_1181_1192,0.5,2016,1181,1192
794,2016_1181_1195,0.5,2016,1181,1195
795,2016_1181_1201,0.5,2016,1181,1201
796,2016_1181_1211,0.5,2016,1181,1211
797,2016_1181_1214,0.5,2016,1181,1214
798,2016_1181_1218,0.5,2016,1181,1218
799,2016_1181_1221,0.5,2016,1181,1221
800,2016_1181_1231,0.5,2016,1181,1231
801,2016_1181_1233,0.5,2016,1181,1233
802,2016_1181_1234,0.5,2016,1181,1234
803,2016_1181_1235,0.5,2016,1181,1235
804,2016_1181_1242,0.5,2016,1181,1242
805,2016_1181_1246,0.5,2016,1181,1246
806,2016_1181_1268,0.5,2016,1181,1268
807,2016_1181_1274,0.5,2016,1181,1274
808,2016_1181_1276,0.5,2016,1181,1276
809,2016_1181_1277,0.5,2016,1181,1277
810,2016_1181_1292,0.5,2016,1181,1292
811,2016_1181_1314,0.5,2016,1181,1314
812,2016_1181_1320,0.5,2016,1181,1320
813,2016_1181_1323,0.5,2016,1181,1323
814,2016_1181_1328,0.5,2016,1181,1328
815,2016_1181_1332,0.5,2016,1181,1332
816,2016_1181_1333,0.5,2016,1181,1333
817,2016_1181_1338,0.5,2016,1181,1338
818,2016_1181_1344,0.5,2016,1181,1344
819,2016_1181_1345,0.5,2016,1181,1345
820,2016_1181_1355,0.5,2016,1181,1355
821,2016_1181_1371,0.5,2016,1181,1371
822,2016_1181_1372,0.5,2016,1181,1372
823,2016_1181_1380,0.5,2016,1181,1380
824,2016_1181_1386,0.5,2016,1181,1386
825,2016_1181_1392,0.5,2016,1181,1392
826,2016_1181_1393,0.5,2016,1181,1393
827,2016_1181_1396,0.5,2016,1181,1396
828,2016_1181_1400,0.5,2016,1181,1400
829,2016_1181_1401,0.5,2016,1181,1401
830,2016_1181_1403,0.5,2016,1181,1403
831,2016_1181_1409,0.5,2016,1181,1409
832,2016_1181_1421,0.5,2016,1181,1421
833,2016_1181_1423,0.5,2016,1181,1423
834,2016_1181_1425,0.5,2016,1181,1425
835,2016_1181_1428,0.5,2016,1181,1428
836,2016_1181_1433,0.5,2016,1181,1433
837,2016_1181_1435,0.5,2016,1181,1435
838,2016_1181_1437,0.5,2016,1181,1437
839,2016_1181_1438,0.5,2016,1181,1438
840,2016_1181_1451,0.5,2016,1181,1451
841,2016_1181_1452,0.5,2016,1181,1452
842,2016_1181_1453,0.5,2016,1181,1453
843,2016_1181_1455,0.5,2016,1181,1455
844,2016_1181_1458,0.5,2016,1181,1458
845,2016_1181_1462,0.5,2016,1181,1462
846,2016_1181_1463,0.5,2016,1181,1463
847,2016_1192_1195,0.5,2016,1192,1195
848,2016_1192_1201,0.5,2016,1192,1201
849,2016_1192_1211,0.5,2016,1192,1211
850,2016_1192_1214,0.5,2016,1192,1214
851,2016_1192_1218,0.5,2016,1192,1218
852,2016_1192_1221,0.5,2016,1192,1221
853,2016_1192_1231,0.5,2016,1192,1231
854,2016_1192_1233,0.5,2016,1192,1233
855,2016_1192_1234,0.5,2016,1192,1234
856,2016_1192_1235,0.5,2016,1192,1235
857,2016_1192_1242,0.5,2016,1192,1242
858,2016_1192_1246,0.5,2016,1192,1246
859,2016_1192_1268,0.5,2016,1192,1268
860,2016_1192_1274,0.5,2016,1192,1274
861,2016_1192_1276,0.5,2016,1192,1276
862,2016_1192_1277,0.5,2016,1192,1277
863,2016_1192_1292,0.5,2016,1192,1292
864,2016_1192_1314,0.5,2016,1192,1314
865,2016_1192_1320,0.5,2016,1192,1320
866,2016_1192_1323,0.5,2016,1192,1323
867,2016_1192_1328,0.5,2016,1192,1328
868,2016_1192_1332,0.5,2016,1192,1332
869,2016_1192_1333,0.5,2016,1192,1333
870,2016_1192_1338,0.5,2016,1192,1338
871,2016_1192_1344,0.5,2016,1192,1344
872,2016_1192_1345,0.5,2016,1192,1345
873,2016_1192_1355,0.5,2016,1192,1355
874,2016_1192_1371,0.5,2016,1192,1371
875,2016_1192_1372,0.5,2016,1192,1372
876,2016_1192_1380,0.5,2016,1192,1380
877,2016_1192_1386,0.5,2016,1192,1386
878,2016_1192_1392,0.5,2016,1192,1392
879,2016_1192_1393,0.5,2016,1192,1393
880,2016_1192_1396,0.5,2016,1192,1396
881,2016_1192_1400,0.5,2016,1192,1400
882,2016_1192_1401,0.5,2016,1192,1401
883,2016_1192_1403,0.5,2016,1192,1403
884,2016_1192_1409,0.5,2016,1192,1409
885,2016_1192_1421,0.5,2016,1192,1421
886,2016_1192_1423,0.5,2016,1192,1423
887,2016_1192_1425,0.5,2016,1192,1425
888,2016_1192_1428,0.5,2016,1192,1428
889,2016_1192_1433,0.5,2016,1192,1433
890,2016_1192_1435,0.5,2016,1192,1435
891,2016_1192_1437,0.5,2016,1192,1437
892,2016_1192_1438,0.5,2016,1192,1438
893,2016_1192_1451,0.5,2016,1192,1451
894,2016_1192_1452,0.5,2016,1192,1452
895,2016_1192_1453,0.5,2016,1192,1453
896,2016_1192_1455,0.5,2016,1192,1455
897,2016_1192_1458,0.5,2016,1192,1458
898,2016_1192_1462,0.5,2016,1192,1462
899,2016_1192_1463,0.5,2016,1192,1463
900,2016_1195_1201,0.5,2016,1195,1201
901,2016_1195_1211,0.5,2016,1195,1211
902,2016_1195_1214,0.5,2016,1195,1214
903,2016_1195_1218,0.5,2016,1195,1218
904,2016_1195_1221,0.5,2016,1195,1221
905,2016_1195_1231,0.5,2016,1195,1231
906,2016_1195_1233,0.5,2016,1195,1233
907,2016_1195_1234,0.5,2016,1195,1234
908,2016_1195_1235,0.5,2016,1195,1235
909,2016_1195_1242,0.5,2016,1195,1242
910,2016_1195_1246,0.5,2016,1195,1246
911,2016_1195_1268,0.5,2016,1195,1268
912,2016_1195_1274,0.5,2016,1195,1274
913,2016_1195_1276,0.5,2016,1195,1276
914,2016_1195_1277,0.5,2016,1195,1277
915,2016_1195_1292,0.5,2016,1195,1292
916,2016_1195_1314,0.5,2016,1195,1314
917,2016_1195_1320,0.5,2016,1195,1320
918,2016_1195_1323,0.5,2016,1195,1323
919,2016_1195_1328,0.5,2016,1195,1328
920,2016_1195_1332,0.5,2016,1195,1332
921,2016_1195_1333,0.5,2016,1195,1333
922,2016_1195_1338,0.5,2016,1195,1338
923,2016_1195_1344,0.5,2016,1195,1344
924,2016_1195_1345,0.5,2016,1195,1345
925,2016_1195_1355,0.5,2016,1195,1355
926,2016_1195_1371,0.5,2016,1195,1371
927,2016_1195_1372,0.5,2016,1195,1372
928,2016_1195_1380,0.5,2016,1195,1380
929,2016_1195_1386,0.5,2016,1195,1386
930,2016_1195_1392,0.5,2016,1195,1392
931,2016_1195_1393,0.5,2016,1195,1393
932,2016_1195_1396,0.5,2016,1195,1396
933,2016_1195_1400,0.5,2016,1195,1400
934,2016_1195_1401,0.5,2016,1195,1401
935,2016_1195_1403,0.5,2016,1195,1403
936,2016_1195_1409,0.5,2016,1195,1409
937,2016_1195_1421,0.5,2016,1195,1421
938,2016_1195_1423,0.5,2016,1195,1423
939,2016_1195_1425,0.5,2016,1195,1425
940,2016_1195_1428,0.5,2016,1195,1428
941,2016_1195_1433,0.5,2016,1195,1433
942,2016_1195_1435,0.5,2016,1195,1435
943,2016_1195_1437,0.5,2016,1195,1437
944,2016_1195_1438,0.5,2016,1195,1438
945,2016_1195_1451,0.5,2016,1195,1451
946,2016_1195_1452,0.5,2016,1195,1452
947,2016_1195_1453,0.5,2016,1195,1453
948,2016_1195_1455,0.5,2016,1195,1455
949,2016_1195_1458,0.5,2016,1195,1458
950,2016_1195_1462,0.5,2016,1195,1462
951,2016_1195_1463,0.5,2016,1195,1463
952,2016_1201_1211,0.5,2016,1201,1211
953,2016_1201_1214,0.5,2016,1201,1214
954,2016_1201_1218,0.5,2016,1201,1218
955,2016_1201_1221,0.5,2016,1201,1221
956,2016_1201_1231,0.5,2016,1201,1231
957,2016_1201_1233,0.5,2016,1201,1233
958,2016_1201_1234,0.5,2016,1201,1234
959,2016_1201_1235,0.5,2016,1201,1235
960,2016_1201_1242,0.5,2016,1201,1242
961,2016_1201_1246,0.5,2016,1201,1246
962,2016_1201_1268,0.5,2016,1201,1268
963,2016_1201_1274,0.5,2016,1201,1274
964,2016_1201_1276,0.5,2016,1201,1276
965,2016_1201_1277,0.5,2016,1201,1277
966,2016_1201_1292,0.5,2016,1201,1292
967,2016_1201_1314,0.5,2016,1201,1314
968,2016_1201_1320,0.5,2016,1201,1320
969,2016_1201_1323,0.5,2016,1201,1323
970,2016_1201_1328,0.5,2016,1201,1328
971,2016_1201_1332,0.5,2016,1201,1332
972,2016_1201_1333,0.5,2016,1201,1333
973,2016_1201_1338,0.5,2016,1201,1338
974,2016_1201_1344,0.5,2016,1201,1344
975,2016_1201_1345,0.5,2016,1201,1345
976,2016_1201_1355,0.5,2016,1201,1355
977,2016_1201_1371,0.5,2016,1201,1371
978,2016_1201_1372,0.5,2016,1201,1372
979,2016_1201_1380,0.5,2016,1201,1380
980,2016_1201_1386,0.5,2016,1201,1386
981,2016_1201_1392,0.5,2016,1201,1392
982,2016_1201_1393,0.5,2016,1201,1393
983,2016_1201_1396,0.5,2016,1201,1396
984,2016_1201_1400,0.5,2016,1201,1400
985,2016_1201_1401,0.5,2016,1201,1401
986,2016_1201_1403,0.5,2016,1201,1403
987,2016_1201_1409,0.5,2016,1201,1409
988,2016_1201_1421,0.5,2016,1201,1421
989,2016_1201_1423,0.5,2016,1201,1423
990,2016_1201_1425,0.5,2016,1201,1425
991,2016_1201_1428,0.5,2016,1201,1428
992,2016_1201_1433,0.5,2016,1201,1433
993,2016_1201_1435,0.5,2016,1201,1435
994,2016_1201_1437,0.5,2016,1201,1437
995,2016_1201_1438,0.5,2016,1201,1438
996,2016_1201_1451,0.5,2016,1201,1451
997,2016_1201_1452,0.5,2016,1201,1452
998,2016_1201_1453,0.5,2016,1201,1453
999,2016_1201_1455,0.5,2016,1201,1455
1000,2016_1201_1458,0.5,2016,1201,1458
1001,2016_1201_1462,0.5,2016,1201,1462
1002,2016_1201_1463,0.5,2016,1201,1463
1003,2016_1211_1214,0.5,2016,1211,1214
1004,2016_1211_1218,0.5,2016,1211,1218
1005,2016_1211_1221,0.5,2016,1211,1221
1006,2016_1211_1231,0.5,2016,1211,1231
1007,2016_1211_1233,0.5,2016,1211,1233
1008,2016_1211_1234,0.5,2016,1211,1234
1009,2016_1211_1235,0.5,2016,1211,1235
1010,2016_1211_1242,0.5,2016,1211,1242
1011,2016_1211_1246,0.5,2016,1211,1246
1012,2016_1211_1268,0.5,2016,1211,1268
1013,2016_1211_1274,0.5,2016,1211,1274
1014,2016_1211_1276,0.5,2016,1211,1276
1015,2016_1211_1277,0.5,2016,1211,1277
1016,2016_1211_1292,0.5,2016,1211,1292
1017,2016_1211_1314,0.5,2016,1211,1314
1018,2016_1211_1320,0.5,2016,1211,1320
1019,2016_1211_1323,0.5,2016,1211,1323
1020,2016_1211_1328,0.5,2016,1211,1328
1021,2016_1211_1332,0.5,2016,1211,1332
1022,2016_1211_1333,0.5,2016,1211,1333
1023,2016_1211_1338,0.5,2016,1211,1338
1024,2016_1211_1344,0.5,2016,1211,1344
1025,2016_1211_1345,0.5,2016,1211,1345
1026,2016_1211_1355,0.5,2016,1211,1355
1027,2016_1211_1371,0.5,2016,1211,1371
1028,2016_1211_1372,0.5,2016,1211,1372
1029,2016_1211_1380,0.5,2016,1211,1380
1030,2016_1211_1386,0.5,2016,1211,1386
1031,2016_1211_1392,0.5,2016,1211,1392
1032,2016_1211_1393,0.5,2016,1211,1393
1033,2016_1211_1396,0.5,2016,1211,1396
1034,2016_1211_1400,0.5,2016,1211,1400
1035,2016_1211_1401,0.5,2016,1211,1401
1036,2016_1211_1403,0.5,2016,1211,1403
1037,2016_1211_1409,0.5,2016,1211,1409
1038,2016_1211_1421,0.5,2016,1211,1421
1039,2016_1211_1423,0.5,2016,1211,1423
1040,2016_1211_1425,0.5,2016,1211,1425
1041,2016_1211_1428,0.5,2016,1211,1428
1042,2016_1211_1433,0.5,2016,1211,1433
1043,2016_1211_1435,0.5,2016,1211,1435
1044,2016_1211_1437,0.5,2016,1211,1437
1045,2016_1211_1438,0.5,2016,1211,1438
1046,2016_1211_1451,0.5,2016,1211,1451
1047,2016_1211_1452,0.5,2016,1211,1452
1048,2016_1211_1453,0.5,2016,1211,1453
1049,2016_1211_1455,0.5,2016,1211,1455
1050,2016_1211_1458,0.5,2016,1211,1458
1051,2016_1211_1462,0.5,2016,1211,1462
1052,2016_1211_1463,0.5,2016,1211,1463
1053,2016_1214_1218,0.5,2016,1214,1218
1054,2016_1214_1221,0.5,2016,1214,1221
1055,2016_1214_1231,0.5,2016,1214,1231
1056,2016_1214_1233,0.5,2016,1214,1233
1057,2016_1214_1234,0.5,2016,1214,1234
1058,2016_1214_1235,0.5,2016,1214,1235
1059,2016_1214_1242,0.5,2016,1214,1242
1060,2016_1214_1246,0.5,2016,1214,1246
1061,2016_1214_1268,0.5,2016,1214,1268
1062,2016_1214_1274,0.5,2016,1214,1274
1063,2016_1214_1276,0.5,2016,1214,1276
1064,2016_1214_1277,0.5,2016,1214,1277
1065,2016_1214_1292,0.5,2016,1214,1292
1066,2016_1214_1314,0.5,2016,1214,1314
1067,2016_1214_1320,0.5,2016,1214,1320
1068,2016_1214_1323,0.5,2016,1214,1323
1069,2016_1214_1328,0.5,2016,1214,1328
1070,2016_1214_1332,0.5,2016,1214,1332
1071,2016_1214_1333,0.5,2016,1214,1333
1072,2016_1214_1338,0.5,2016,1214,1338
1073,2016_1214_1344,0.5,2016,1214,1344
1074,2016_1214_1345,0.5,2016,1214,1345
1075,2016_1214_1355,0.5,2016,1214,1355
1076,2016_1214_1371,0.5,2016,1214,1371
1077,2016_1214_1372,0.5,2016,1214,1372
1078,2016_1214_1380,0.5,2016,1214,1380
1079,2016_1214_1386,0.5,2016,1214,1386
1080,2016_1214_1392,0.5,2016,1214,1392
1081,2016_1214_1393,0.5,2016,1214,1393
1082,2016_1214_1396,0.5,2016,1214,1396
1083,2016_1214_1400,0.5,2016,1214,1400
1084,2016_1214_1401,0.5,2016,1214,1401
1085,2016_1214_1403,0.5,2016,1214,1403
1086,2016_1214_1409,0.5,2016,1214,1409
1087,2016_1214_1421,0.5,2016,1214,1421
1088,2016_1214_1423,0.5,2016,1214,1423
1089,2016_1214_1425,0.5,2016,1214,1425
1090,2016_1214_1428,0.5,2016,1214,1428
1091,2016_1214_1433,0.5,2016,1214,1433
1092,2016_1214_1435,0.5,2016,1214,1435
1093,2016_1214_1437,0.5,2016,1214,1437
1094,2016_1214_1438,0.5,2016,1214,1438
1095,2016_1214_1451,0.5,2016,1214,1451
1096,2016_1214_1452,0.5,2016,1214,1452
1097,2016_1214_1453,0.5,2016,1214,1453
1098,2016_1214_1455,0.5,2016,1214,1455
1099,2016_1214_1458,0.5,2016,1214,1458
1100,2016_1214_1462,0.5,2016,1214,1462
1101,2016_1214_1463,0.5,2016,1214,1463
1102,2016_1218_1221,0.5,2016,1218,1221
1103,2016_1218_1231,0.5,2016,1218,1231
1104,2016_1218_1233,0.5,2016,1218,1233
1105,2016_1218_1234,0.5,2016,1218,1234
1106,2016_1218_1235,0.5,2016,1218,1235
1107,2016_1218_1242,0.5,2016,1218,1242
1108,2016_1218_1246,0.5,2016,1218,1246
1109,2016_1218_1268,0.5,2016,1218,1268
1110,2016_1218_1274,0.5,2016,1218,1274
1111,2016_1218_1276,0.5,2016,1218,1276
1112,2016_1218_1277,0.5,2016,1218,1277
1113,2016_1218_1292,0.5,2016,1218,1292
1114,2016_1218_1314,0.5,2016,1218,1314
1115,2016_1218_1320,0.5,2016,1218,1320
1116,2016_1218_1323,0.5,2016,1218,1323
1117,2016_1218_1328,0.5,2016,1218,1328
1118,2016_1218_1332,0.5,2016,1218,1332
1119,2016_1218_1333,0.5,2016,1218,1333
1120,2016_1218_1338,0.5,2016,1218,1338
1121,2016_1218_1344,0.5,2016,1218,1344
1122,2016_1218_1345,0.5,2016,1218,1345
1123,2016_1218_1355,0.5,2016,1218,1355
1124,2016_1218_1371,0.5,2016,1218,1371
1125,2016_1218_1372,0.5,2016,1218,1372
1126,2016_1218_1380,0.5,2016,1218,1380
1127,2016_1218_1386,0.5,2016,1218,1386
1128,2016_1218_1392,0.5,2016,1218,1392
1129,2016_1218_1393,0.5,2016,1218,1393
1130,2016_1218_1396,0.5,2016,1218,1396
1131,2016_1218_1400,0.5,2016,1218,1400
1132,2016_1218_1401,0.5,2016,1218,1401
1133,2016_1218_1403,0.5,2016,1218,1403
1134,2016_1218_1409,0.5,2016,1218,1409
1135,2016_1218_1421,0.5,2016,1218,1421
1136,2016_1218_1423,0.5,2016,1218,1423
1137,2016_1218_1425,0.5,2016,1218,1425
1138,2016_1218_1428,0.5,2016,1218,1428
1139,2016_1218_1433,0.5,2016,1218,1433
1140,2016_1218_1435,0.5,2016,1218,1435
1141,2016_1218_1437,0.5,2016,1218,1437
1142,2016_1218_1438,0.5,2016,1218,1438
1143,2016_1218_1451,0.5,2016,1218,1451
1144,2016_1218_1452,0.5,2016,1218,1452
1145,2016_1218_1453,0.5,2016,1218,1453
1146,2016_1218_1455,0.5,2016,1218,1455
1147,2016_1218_1458,0.5,2016,1218,1458
1148,2016_1218_1462,0.5,2016,1218,1462
1149,2016_1218_1463,0.5,2016,1218,1463
1150,2016_1221_1231,0.5,2016,1221,1231
1151,2016_1221_1233,0.5,2016,1221,1233
1152,2016_1221_1234,0.5,2016,1221,1234
1153,2016_1221_1235,0.5,2016,1221,1235
1154,2016_1221_1242,0.5,2016,1221,1242
1155,2016_1221_1246,0.5,2016,1221,1246
1156,2016_1221_1268,0.5,2016,1221,1268
