Rank,Team,Conf,W-L,Pyth,AdjO,AdjD,AdjT,Luck,Pyth,OppO,OppD,Pyth
1,Kentucky,1,SEC,38-1,.9757,119.3,5,86.5,2,63.5,251,+.048
2,Arizona,2,P12,34-4,.9649,117.8,7,88.3,3,66.5,92,-.032
3,Wisconsin,1,B10,36-4,.9629,127.9,1,96.3,54,59.0,346,+.015
4,Duke,1,ACC,35-4,.9594,121.6,3,92.3,12,66.0,114,+.068
5,Virginia,2,ACC,30-4,.9526,111.9,24,86.2,1,58.4,349,+.023
6,Villanova,1,BE,33-3,.9504,120.0,4,92.8,13,64.5,187,+.031
7,Gonzaga,2,WCC,35-3,.9319,118.7,6,94.5,30,65.2,150,+.019
8,Utah,5,P12,26-9,.9299,112.7,21,90.0,6,60.9,331,-.053
9,Notre,Dame,3,ACC,32-6,.9231,123.2,2,99.3,102,63.9,223
10,Wichita,St.,7,MVC,30-5,.9073,113.7,16,93.2,15,62.8,278
11,North,Carolina,4,ACC,26-12,.9029,116.5,10,96.0,51,69.7,15
12,Northern,Iowa,5,MVC,31-4,.9026,114.6,14,94.4,28,58.4,348
13,Oklahoma,3,B12,24-11,.8977,109.9,44,91.0,8,66.9,75,-.044
14,Kansas,2,B12,27-9,.8964,110.6,36,91.7,10,67.4,53,+.071
15,Michigan,St.,7,B10,27-12,.8901,114.6,15,95.5,47,63.6,245
16,Louisville,4,ACC,27-9,.8882,107.6,64,89.9,5,64.9,163,+.027
17,Baylor,3,B12,24-10,.8851,113.4,18,95.0,38,62.1,304,-.035
18,Iowa,St.,3,B12,25-9,.8836,116.3,11,97.5,71,69.7,17
19,Iowa,7,B10,22-12,.8649,111.4,29,94.8,34,64.3,197,-.007
20,Butler,6,BE,23-11,.8649,106.3,82,90.4,7,63.6,246,-.022
21,Ohio,St.,10,B10,24-11,.8640,111.6,28,95.0,37,66.0,115
22,Xavier,6,BE,23-14,.8586,113.0,20,96.6,57,65.0,159,-.062
23,SMU,6,Amer,27-7,.8558,110.7,34,94.8,35,63.7,235,-.004
24,Georgetown,4,BE,22-11,.8537,111.1,31,95.3,42,64.4,193,-.000
25,Texas,11,B12,20-14,.8475,108.8,52,93.7,21,62.3,300,-.079
26,West,Virginia,5,B12,25-10,.8346,109.8,45,95.4,45,68.1,31
27,San,Diego,St.,8,MWC,27-9,.8327,102.3,166,89.0,4,60.8
28,VCU,7,A10,26-10,.8263,108.0,60,94.3,24,66.7,80,+.044
29,Arkansas,5,SEC,27-9,.8250,111.8,26,97.7,77,69.7,13,+.045
30,Providence,6,BE,22-12,.8225,109.3,46,95.7,48,65.8,124,+.039
31,North,Carolina,St.,8,ACC,22-14,.8204,112.2,22,98.3,87,64.3
