Id,Pred
2016_1112_1114,0.7594850767802821
2016_1112_1122,0.9417571007813329
2016_1112_1124,0.5565900094590559
2016_1112_1138,0.8663569459861362
2016_1112_1139,0.6382853198644397
2016_1112_1143,0.5466613938838687
2016_1112_1151,0.8250124144430891
2016_1112_1153,0.6124017698364552
2016_1112_1160,0.6764760508462929
2016_1112_1163,0.5838053981931562
2016_1112_1167,0.8552930816676906
2016_1112_1173,0.6506046358418578
2016_1112_1181,0.525915936772649
2016_1112_1192,0.9521124734115827
2016_1112_1195,0.9311303925932665
2016_1112_1201,0.8140876878617729
2016_1112_1211,0.5636980880186584
2016_1112_1214,0.9479390852337619
2016_1112_1218,0.762327668798026
2016_1112_1221,0.938558197563705
2016_1112_1231,0.5
2016_1112_1233,0.7628242801507353
2016_1112_1234,0.5568799865336586
2016_1112_1235,0.5582773538779795
2016_1112_1242,0.4239915312727235
2016_1112_1246,0.4622822839803099
2016_1112_1268,0.5186810442487485
2016_1112_1274,0.49425220372357803
2016_1112_1276,0.667262634094812
2016_1112_1277,0.43143576533608613
2016_1112_1292,0.8523446602172015
2016_1112_1314,0.4307726220348047
2016_1112_1320,0.7596840147712631
2016_1112_1323,0.5994009391405537
2016_1112_1328,0.47367988189295307
2016_1112_1332,0.4645594013768955
2016_1112_1333,0.7162906340207044
2016_1112_1338,0.6450101947358013
2016_1112_1344,0.6498161204585254
2016_1112_1345,0.4681260515055227
2016_1112_1355,0.8139789306749378
2016_1112_1371,0.5784423530577264
2016_1112_1372,0.6311498838193963
2016_1112_1380,0.9508365347938142
2016_1112_1386,0.6204233224035965
2016_1112_1392,0.795674813109056
2016_1112_1393,0.647291045088688
2016_1112_1396,0.7667350455146363
2016_1112_1400,0.603404411940645
2016_1112_1401,0.5051151175583793
2016_1112_1403,0.6820998607378882
2016_1112_1409,0.7263638216728426
2016_1112_1421,0.8673243092582803
2016_1112_1423,0.7922057823451312
2016_1112_1425,0.676043657403413
2016_1112_1428,0.5066475042943374
2016_1112_1433,0.6236761080787153
2016_1112_1435,0.6186562433122945
2016_1112_1437,0.4504843153889249
2016_1112_1438,0.4348131456603547
2016_1112_1451,0.9109012042221116
2016_1112_1452,0.473500022572083
2016_1112_1453,0.8472693117309933
2016_1112_1455,0.5510276939354354
2016_1112_1458,0.609318416031777
2016_1112_1462,0.491188898861118
2016_1112_1463,0.6453258394663897
2016_1114_1122,0.8236340580509993
2016_1114_1124,0.24243911781869476
2016_1114_1138,0.6150080765232302
2016_1114_1139,0.3065184585494179
2016_1114_1143,0.23462037662924354
2016_1114_1151,0.5280243232921659
2016_1114_1153,0.28571684558300003
2016_1114_1160,0.3432793356786708
2016_1114_1163,0.26316603497594876
2016_1114_1167,0.59212585013984
2016_1114_1173,0.31515211255583336
2016_1114_1181,0.22254299442677322
2016_1114_1192,0.8671590361168833
2016_1114_1195,0.7900164205058933
